Call ID,Transcript Path
0199f87a-f807-7ee7-a174-56c11c6445f9,vapi_transcripts/0199f87a-f807-7ee7-a174-56c11c6445f9.txt
0199e37c-dcfe-711c-a3ec-400bf1700a86,vapi_transcripts/0199e37c-dcfe-711c-a3ec-400bf1700a86.txt
0199e190-46c1-744b-9fc9-c0d2283147db,vapi_transcripts/0199e190-46c1-744b-9fc9-c0d2283147db.txt
0199e181-0752-7dd7-8d51-b8a323786cce,vapi_transcripts/0199e181-0752-7dd7-8d51-b8a323786cce.txt
0199dce0-91c6-799f-8941-891b25af9e24,vapi_transcripts/0199dce0-91c6-799f-8941-891b25af9e24.txt
0199dc88-0119-7664-809b-7005b2691706,vapi_transcripts/0199dc88-0119-7664-809b-7005b2691706.txt
0199dc87-959e-7ffb-ad2f-8ba7f504d78b,vapi_transcripts/0199dc87-959e-7ffb-ad2f-8ba7f504d78b.txt
0199dc7e-9263-7eec-976c-bc014f173639,vapi_transcripts/0199dc7e-9263-7eec-976c-bc014f173639.txt
0199c824-e859-7bbf-a4ea-0bd2344b2dbe,vapi_transcripts/0199c824-e859-7bbf-a4ea-0bd2344b2dbe.txt
0199c345-fca5-7557-84f8-22c025d87167,vapi_transcripts/0199c345-fca5-7557-84f8-22c025d87167.txt
0199c339-4a4e-7bb1-9c10-212de8860829,vapi_transcripts/0199c339-4a4e-7bb1-9c10-212de8860829.txt
0199c329-0a69-7dda-aee0-dfadd5ae9679,vapi_transcripts/0199c329-0a69-7dda-aee0-dfadd5ae9679.txt
0199c328-92d5-755a-b473-1ef4fe73834c,vapi_transcripts/0199c328-92d5-755a-b473-1ef4fe73834c.txt
0199c308-2560-7aac-b98b-d55c5ea7615b,vapi_transcripts/0199c308-2560-7aac-b98b-d55c5ea7615b.txt
0199bdce-3292-7228-ac55-e4eb336e7456,vapi_transcripts/0199bdce-3292-7228-ac55-e4eb336e7456.txt
0199bdcd-9644-7332-b84b-81ccb1b1abd4,vapi_transcripts/0199bdcd-9644-7332-b84b-81ccb1b1abd4.txt
0199bdc0-b367-755d-a9e8-acf7c384dda2,vapi_transcripts/0199bdc0-b367-755d-a9e8-acf7c384dda2.txt
0199bda1-8c02-722e-8678-cbdf39e5ac0c,vapi_transcripts/0199bda1-8c02-722e-8678-cbdf39e5ac0c.txt
0199bd7c-0e0b-7005-ab02-100f7e5552ce,vapi_transcripts/0199bd7c-0e0b-7005-ab02-100f7e5552ce.txt
0199bd64-4276-7220-b0af-0446092ed6a1,vapi_transcripts/0199bd64-4276-7220-b0af-0446092ed6a1.txt
0199bd63-01bd-7220-b0ad-473edd3a9a49,vapi_transcripts/0199bd63-01bd-7220-b0ad-473edd3a9a49.txt
0199b852-b76a-777a-ac76-b0eaa097a1db,vapi_transcripts/0199b852-b76a-777a-ac76-b0eaa097a1db.txt
0199b7df-69b4-7005-9699-9c6f3e64c76e,vapi_transcripts/0199b7df-69b4-7005-9699-9c6f3e64c76e.txt
0199b7de-288c-7ff7-bcbc-90204590ed9b,vapi_transcripts/0199b7de-288c-7ff7-bcbc-90204590ed9b.txt
0199b7dd-ca59-7553-9f16-ab3eb40874fd,vapi_transcripts/0199b7dd-ca59-7553-9f16-ab3eb40874fd.txt
0199b7d8-bcea-7553-9f14-732c5869a734,vapi_transcripts/0199b7d8-bcea-7553-9f14-732c5869a734.txt
0199b7d7-e116-7331-b6fe-77286a3371d2,vapi_transcripts/0199b7d7-e116-7331-b6fe-77286a3371d2.txt
0199b7d4-afea-7660-911f-3761ad6071e2,vapi_transcripts/0199b7d4-afea-7660-911f-3761ad6071e2.txt
0199b7d2-3ef3-7220-9d4b-cb4563b480e8,vapi_transcripts/0199b7d2-3ef3-7220-9d4b-cb4563b480e8.txt
0199b7cd-b033-7220-9d4a-85bb0f997ab9,vapi_transcripts/0199b7cd-b033-7220-9d4a-85bb0f997ab9.txt
